[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[354, [51.54594610200358, -0.1495708150164169], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/D6F5A7B4-47CE-4394-BA52-18FAAB3A8A8F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.046875]
[[355, [51.531066665368826, -0.13418598429783654], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/AFE91267-C8DF-43BE-BD23-F731AFBEFD5A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.15104166666666666]
[[356, [51.526223490543146, -0.13986680519434125], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/6C449337-1C49-47C9-B5AB-D37DE9C89943?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[357, [51.54586838830008, -0.16227198609004112], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/1035071A-464C-4F19-B7F8-A2602100A6B3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.203125]
[[358, [51.5284803151151, -0.1428329542197509], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/81971959-6783-478F-AD9B-1593DB909FAA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.2552083333333333]
[[359, [51.521547481612004, -0.11499069215643823], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/8BB29A65-F125-4B84-A009-7222125A4E92?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.03125]
[[360, [51.5202920440894, -0.12072668688353257], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/4E59E23B-0FC5-4C9D-A4CF-DB4209BE876C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.11979166666666667]
[[361, [51.551305714972784, -0.1378563146949393], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/07251D4E-39B7-4831-BF8A-F66BB5969731?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.057291666666666664]
[[362, [51.529374110617354, -0.13912836098311188], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/CEFF9951-34CF-472D-A8FE-DECBBA7BFF45?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[363, [51.53209953010192, -0.1422220810859159], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/AE7EE05E-BD40-4B27-82CD-CD0B893F9CBE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[364, [51.54374255345462, -0.14854667045486786], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/DC667BF5-048D-44C6-8766-DEEFE7B33049?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.140625]
[[365, [51.521357118977924, -0.11487195567664474], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/B52FBB53-7086-4BA5-BE99-A62C92582FBF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.03125]
[[366, [51.5416123184726, -0.15674788331219275], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/659C16A0-0668-4E93-B5EB-99C4E92159F2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[367, [51.54020795522967, -0.1538945376510888], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/18222FE5-C1E1-4D6F-8E2A-C2E01771FB23?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[368, [51.52081950139849, -0.11208777268581932], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/865C4FC8-508B-48E4-9919-0A32F0447AFF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.3333333333333333]
[[369, [51.54996862316006, -0.14010935638822278], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/E330D905-ECA8-4EBC-BBDC-B24BE14D3ACF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[370, [51.52072745805383, -0.10784134745352417], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/EB467BE3-EBD4-4F46-86DB-36B27FFCBAF0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08333333333333333]
[[371, [51.54110949584218, -0.1659299045883697], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/7F691068-5138-4592-9DC7-F97F7D4A6C60?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.06770833333333333]
[[372, [51.55526949230149, -0.13921851712088493], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/B9CA730E-369A-43C9-B058-483DBFCC7477?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[373, [51.52975464841629, -0.13243432000789557], 'long', 3.45, '', 'allDay'], 0.036458333333333336]
[[374, [51.548257179713396, -0.13876809911123938], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/23E46494-8EDE-401F-A3FE-A36FD03796A2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.06770833333333333]
[[375, [51.52111412709105, -0.1321913020460928], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5DE2064E-0F8A-46EC-ACD6-6B19A92BD579?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.057291666666666664]
[[376, [51.529522871858774, -0.12846608067839513], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/938EA876-DE48-4CF4-9323-02CBE67830EA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[377, [51.51549107581821, -0.12898963146723813], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E65F84CA-32CD-413D-B408-96DDEE93DEE9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.3125]
[[378, [51.5461699757271, -0.13418232685731718], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/6B608D62-5C3C-40EB-B880-421B3051F29D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.23958333333333334]
[[379, [51.51776233170877, -0.1215846494687163], 'long', 5.55, '', 'allDay'], 0.041666666666666664]
[[380, [51.52632444991994, -0.1311947795234783], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/1B4DD859-2AB5-4A7E-959F-77F5C29C388D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.296875]
[[381, [51.516083959747974, -0.12834173661928897], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/F1943214-7E8C-4C04-AEAB-C09F9D7B1165?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.19791666666666666]
[[382, [51.538202732866694, -0.13793796575852246], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/DA70AF35-514F-409D-B5E7-9C94F6646A45?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.046875]
[[383, [51.51993533271172, -0.11735706558435183], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/B5022975-6686-4359-9EDD-0ADEB6546F54?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08333333333333333]
[[384, [51.52786171803818, -0.11749763886691238], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/58F68FB0-519D-4136-B120-57161C8D9D8E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[385, [51.52159144313231, -0.13249592167765004], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/CA0D002D-C254-4140-9EF3-742D2203F7A9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[386, [51.52642039522073, -0.13890624550480316], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/F126A17F-6767-457E-9211-ADE744CC33D9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.010416666666666666]
[[387, [51.52486716798803, -0.1431390857731627], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/224488FA-E154-495A-A805-E53A0B67A7A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[388, [51.535554322221074, -0.13810688413453542], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/65BF35D7-D3C8-425C-9E0F-DAA54700809D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[389, [51.528530560944304, -0.139275034406209], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/1ADF9B29-3BD1-4B92-B4F2-DFA214440444?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.07291666666666667]
[[390, [51.53006848607558, -0.1438358519234336], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/CE2ACE83-A103-41CC-AF68-CEA63A91A78B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.015625]
[[391, [51.52136674634019, -0.12726769138331273], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/8C545B0E-BBA7-4029-AE06-141A5F60D037?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[392, [51.539053204928024, -0.13423122169738116], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/38B4B076-4EBE-4626-8BA1-F36F138C2F9F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[393, [51.519633494742806, -0.12364062944582357], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5B927D1D-5870-45A2-9A71-A5D76BC163B3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.078125]
[[394, [51.52930901472095, -0.12824792151090875], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/35E24039-20EF-4F07-9C62-5A339084B8FE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[395, [51.52748465793335, -0.1239798044224062], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/3A483C93-06B6-498F-A4C9-860C028DA07B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.06770833333333333]
[[396, [51.53116204518963, -0.13393850202310797], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/5EA563A1-CB27-46B7-8F83-322B30FCBE6C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.15104166666666666]
[[397, [51.55705966780522, -0.14580611370340146], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/4588D303-FBBC-4074-8D3E-E0E83C6CDF1D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[398, [51.543582100261794, -0.13241885580560697], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/984A5A72-A306-4489-A6E7-525E9705C2E2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09375]
[[399, [51.54139660972481, -0.13749233200910915], 'long', 3.45, '', 'allDay'], 0.041666666666666664]
[[400, [51.537447618782736, -0.14446480599256722], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/4C922AAE-3512-4FFA-9AF7-B29D15C60F7F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.1875]
[[401, [51.53635694213237, -0.13638136352533253], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B1554D12-1674-4033-B0E4-EA0C32CF3D4F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08854166666666667]
[[402, [51.544072575445384, -0.13680989410113806], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/D9514BCF-3A52-4F8E-B5FC-4E4EE58835AE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[403, [51.52818204101194, -0.1255388490792465], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/0ACE1AF3-8B9C-4530-A767-75817749F3BD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.10416666666666667]
[[404, [51.522068816901495, -0.14060847176239105], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6A58D826-830E-4065-94D0-E901A0C6AD21?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.041666666666666664]
[[405, [51.539692633931054, -0.13534180554301917], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/57FFBA3A-FC8F-4ED5-8DAA-F2FC1BFBAE19?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[406, [51.54459402655789, -0.15197994204727552], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/243FF9DF-6BE8-4F3C-B8B1-20991049EC6A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[407, [51.52364642632823, -0.1417104754298677], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E015EA97-6EEE-44E0-BBBA-7B880D0F5756?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.015625]
[[408, [51.51774096541398, -0.1304071672139182], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/81F9D76A-6A5B-4D13-8A6C-EE9EF9028C8E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[409, [51.52043518704071, -0.11883214976290699], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/F82A10A3-6505-43D8-90DD-10129BD7EEEB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[410, [51.51767820186846, -0.12577910172580534], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/817B8C0A-DCB6-48B4-A3F3-63ACB7F842A4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.19791666666666666]
[[411, [51.52901468602657, -0.13184072143856534], 'long', 3.45, '', 'allDay'], 0.9635416666666666]
[[412, [51.53869685574661, -0.13379685512936762], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/C9E94A38-0B05-442A-A580-24393D2974D4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[413, [51.543453894580786, -0.14420626468110392], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/E9821129-2C0B-4DD6-8CB0-DF93F0B48746?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[414, [51.52428349810571, -0.13156175296225148], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/733101B5-77A0-41AB-999A-0DC67D11971C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.046875]
[[415, [51.5208786638521, -0.1327327040193372], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/8523DFE3-7794-4A09-82A5-564EB3806FBD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08854166666666667]
[[416, [51.524408989538344, -0.11725994624212191], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/F4FBD4E6-924C-48A8-9A37-3C9B19BC5D52?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[417, [51.52658696083866, -0.12156984770915213], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E87DC19B-81BE-4F74-8B3B-143F7D873909?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.10416666666666667]
